2024-03-21 18:03:12,111 INFO    StreamThr :2375662 [internal.py:wandb_internal():89] W&B internal server running at pid: 2375662, started at: 2024-03-21 18:03:12.102481
2024-03-21 18:03:12,114 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status
2024-03-21 18:03:12,119 INFO    WriterThread:2375662 [datastore.py:open_for_write():87] open: /storage/user/hank/methods_test/NeO-360/wandb/offline-run-20240321_180311-v5nbqpc5/run-v5nbqpc5.wandb
2024-03-21 18:03:12,242 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: run_start
2024-03-21 18:03:12,322 DEBUG   HandlerThread:2375662 [system_info.py:__init__():27] System info init
2024-03-21 18:03:12,322 DEBUG   HandlerThread:2375662 [system_info.py:__init__():42] System info init done
2024-03-21 18:03:12,322 INFO    HandlerThread:2375662 [system_monitor.py:start():194] Starting system monitor
2024-03-21 18:03:12,324 INFO    HandlerThread:2375662 [system_monitor.py:probe():214] Collecting system info
2024-03-21 18:03:12,325 INFO    SystemMonitor:2375662 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-21 18:03:12,333 INFO    SystemMonitor:2375662 [interfaces.py:start():190] Started cpu monitoring
2024-03-21 18:03:12,336 INFO    SystemMonitor:2375662 [interfaces.py:start():190] Started disk monitoring
2024-03-21 18:03:12,337 INFO    SystemMonitor:2375662 [interfaces.py:start():190] Started gpu monitoring
2024-03-21 18:03:12,341 INFO    SystemMonitor:2375662 [interfaces.py:start():190] Started memory monitoring
2024-03-21 18:03:12,342 INFO    SystemMonitor:2375662 [interfaces.py:start():190] Started network monitoring
2024-03-21 18:03:12,364 DEBUG   HandlerThread:2375662 [system_info.py:probe():151] Probing system
2024-03-21 18:03:12,373 DEBUG   HandlerThread:2375662 [system_info.py:_probe_git():136] Probing git
2024-03-21 18:03:12,440 DEBUG   HandlerThread:2375662 [system_info.py:_probe_git():144] Probing git done
2024-03-21 18:03:12,440 DEBUG   HandlerThread:2375662 [system_info.py:probe():199] Probing system done
2024-03-21 18:03:12,440 DEBUG   HandlerThread:2375662 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-91-generic-x86_64-with-debian-bookworm-sid', 'python': '3.7.16', 'heartbeatAt': '2024-03-21T17:03:12.364569', 'startedAt': '2024-03-21T17:03:11.955855', 'docker': None, 'cuda': None, 'args': ('--dataset_name', 'kitti360', '--root_dir', '/usr/stud/hank/storage/user/methods_test/NeO-360/data/PDMultiObjv6/train', '--exp_type', 'triplanar_nocs_fusion_conv_scene', '--exp_name', 'multi_map_tp_CONV_scene', '--encoder_type', 'resnet', '--batch_size', '1', '--num_gpus', '1'), 'state': 'running', 'program': 'run.py', 'codePathLocal': 'run.py', 'codePath': 'run.py', 'git': {'remote': 'https://github.com/Kvasir8/NeO-360_baseline_KDBTS.git', 'commit': '71e5b4aac931320fd80cf266f2f8c7276d8ab8aa'}, 'email': 'ge96tir@tum.de', 'root': '/storage/user/hank/methods_test/NeO-360', 'host': 'node16', 'username': 'hank', 'executable': '/storage/user/hank/miniconda3/envs/neo360/bin/python', 'cpu_count': 48, 'cpu_count_logical': 48, 'cpu_freq': {'current': 3905.4655833333327, 'min': 1200.0, 'max': 4000.0}, 'cpu_freq_per_core': [{'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3600.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3599.999, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3600.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3599.997, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3599.999, 'min': 1200.0, 'max': 4000.0}, {'current': 3600.001, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3600.001, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3600.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 3600.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}, {'current': 4000.0, 'min': 1200.0, 'max': 4000.0}], 'disk': {'/': {'total': 755.1853790283203, 'used': 3.07049560546875}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 1510.370761871338}}
2024-03-21 18:03:12,443 INFO    HandlerThread:2375662 [system_monitor.py:probe():224] Finished collecting system info
